scenario_id: TSP-LION2015
    - mst_dists_sd
    - mst_dists_span
    - mst_dists_coef_of_var
    - mst_dists_sum
    - nnds_min
    - nnds_median
    - nnds_mean
    - nnds_max
    - nnds_sd
    - nnds_span
    - nnds_coef_of_var
features_stochastic:
    - popbestmin
    - popbestmed
    - popbestavg
    - popbestmax
    - popavgmin
    - popavgmed
    - popavgavg
    - popavgmax
metainfo_algorithms:
  eax:
    configuration: "1 <outfile> 100 30 <infile> <optimal_tour> 3600 <seed>"
    deterministic: false
  lkh:
    configuration: "RUNS = 1 SEED = <seed> OPTIMUM = <optimal_tour> MAX_TRIALS = 100000000"
    deterministic: false
  eax.restart:
    configuration: "1 <outfile> 100 30 <infile> <optimal_tour> 3600 <seed>"
    deterministic: false
  lkh.restart:
    configuration: "RUNS = 1 SEED = <seed> OPTIMUM = <optimal_tour> MAX_TRIALS = 100000000"
    deterministic: false                
number_of_feature_steps: 4
default_steps: 
     - ubc_cheap
feature_steps:
    ubc_cheap:
        provides: 
            - num_nodes
            - cost_matrix_avg
            - cost_matrix_std
            - cost_matrix_skew
            - stdTime
            - mst_length
            - mst_length_avg
            - mst_length_std
            - mst_length_skew
            - mst_degree_avg
            - mst_degree_std
            - mst_degree_skew
            - mstTime
    ubc_all:
        provides:
            - num_nodes
            - cost_matrix_avg
            - cost_matrix_std
            - cost_matrix_skew
            - stdTime
            - mst_length
            - mst_length_avg
            - mst_length_std
            - mst_length_skew
            - mst_degree_avg
            - mst_degree_std
            - mst_degree_skew
            - mstTime
            - cluster_distance_avg
            - cluster_distance_std
            - cluster_distance_skew
            - clusterTime
            - tour_const_heu_avg
            - tour_const_std
            - tour_const_skew
            - ls_impov_per_step_avg
            - ls_impov_per_step_std
            - ls_impov_per_step_skew
            - ls_steps_2lm_avg
            - ls_steps_2lm_std
            - ls_steps_2lm_skew
            - ls_maxdist_avg
            - ls_maxdist_std
            - ls_maxdist_skew
            - ls_bestsol_avg
            - ls_bestsol_std
            - ls_bestsol_skew
            - ls_backbone_avg
            - ls_backbone_std
            - ls_backbone_skew
            - lpTime
            - bc_improv_per_cut_avg
            - bc_improv_per_cut_std
            - bc_improv_per_cut_skew
            - bc_upper_lower_ratio
            - bc_no1s_min
            - bc_no1s_q25
            - bc_no1s_q50
            - bc_no1s_q75
            - bc_no1s_max
            - bc_p1s
            - bc_pn1s
            - bcTime
            - acc
            - acfTime
    tspmeta:
        provides:
            - angle_min
            - angle_median
            - angle_mean
            - angle_max
            - angle_sd
            - angle_span
            - angle_coef_of_var
            - centroid_centroid_x
            - centroid_centroid_y
            - centroid_dist_min
            - centroid_dist_median
            - centroid_dist_mean
            - centroid_dist_max
            - centroid_dist_sd
            - centroid_dist_span
            - centroid_dist_coef_of_var
            - cluster_01pct_number_of_clusters
            - cluster_01pct_mean_distance_to_centroid
            - cluster_05pct_number_of_clusters
            - cluster_05pct_mean_distance_to_centroid
            - cluster_10pct_number_of_clusters
            - cluster_10pct_mean_distance_to_centroid
            - bounding_box_10_ratio_of_cities_outside_box
            - bounding_box_20_ratio_of_cities_outside_box
            - bounding_box_30_ratio_of_cities_outside_box
            - chull_area
            - chull_points_on_hull
            - distance_distances_shorter_mean_distance
            - distance_distinct_distances
            - distance_mode_frequency
            - distance_mode_quantity
            - distance_mode_mean
            - distance_mean_tour_length
            - distance_sum_of_lowest_edge_values
            - distance_min
            - distance_median
            - distance_mean
            - distance_max
            - distance_sd
            - distance_span
            - distance_coef_of_var
            - modes_number
            - mst_depth_min
            - mst_depth_median
            - mst_depth_mean
            - mst_depth_max
            - mst_depth_sd
            - mst_depth_span
            - mst_depth_coef_of_var
            - mst_dists_min
            - mst_dists_median
            - mst_dists_mean
            - mst_dists_max
            - mst_dists_sd
            - mst_dists_span
            - mst_dists_coef_of_var
            - mst_dists_sum
            - nnds_min
            - nnds_median
            - nnds_mean
            - nnds_max
            - nnds_sd
            - nnds_span
            - nnds_coef_of_var
    eax_probing:
        provides:
            - popbestmin
            - popbestmed
            - popbestavg
            - popbestmax
            - popavgmin
            - popavgmed
            - popavgavg
            - popavgmax
