scenario_id: openml
- Quartile3AttributeEntropy
- Quartile3KurtosisOfNumericAtts
- Quartile3MeansOfNumericAtts
- Quartile3MutualInformation
- Quartile3SkewnessOfNumericAtts
- Quartile3StdDevOfNumericAtts
- RandomTreeDepth1AUC
- RandomTreeDepth1ErrRate
- RandomTreeDepth1Kappa
- RandomTreeDepth2AUC
- RandomTreeDepth2ErrRate
- RandomTreeDepth2Kappa
- RandomTreeDepth3AUC
- RandomTreeDepth3ErrRate
- RandomTreeDepth3Kappa
- REPTreeDepth1AUC
- REPTreeDepth1ErrRate
- REPTreeDepth1Kappa
- REPTreeDepth2AUC
- REPTreeDepth2ErrRate
- REPTreeDepth2Kappa
- REPTreeDepth3AUC
- REPTreeDepth3ErrRate
- REPTreeDepth3Kappa
- StdvNominalAttDistinctValues
features_stochastic: []
metainfo_algorithms:
  X1068.weka.classifiers.trees.J48.....C.0.25..M.2:
    configuration: ''
    deterministic: yes
  X1069.weka.classifiers.rules.ZeroR:
    configuration: ''
    deterministic: yes
  X1070.weka.classifiers.rules.Ridor.....F.3..S.1..N.2.0:
    configuration: ''
    deterministic: yes
  X1071.weka.classifiers.rules.OneR.....B.6:
    configuration: ''
    deterministic: yes
  X1073.weka.classifiers.rules.PART.....M.2..C.0.25..Q.1:
    configuration: ''
    deterministic: yes
  X1074.weka.classifiers.rules.OLM.....R.0..C.1..U.0:
    configuration: ''
    deterministic: yes
  X1075.weka.classifiers.rules.NNge.....G.5..I.5:
    configuration: ''
    deterministic: yes
  X1076.weka.classifiers.trees.SimpleCart.....M.2.0..N.5..C.1.0..S.1:
    configuration: ''
    deterministic: yes
  X1077.weka.classifiers.trees.REPTree.....M.2..V.0.001..N.3..S.1..L..1..I.0.0:
    configuration: ''
    deterministic: yes
  X1078.weka.classifiers.trees.RandomTree.....K.0..M.1.0..V.0.001..S.1:
    configuration: ''
    deterministic: yes
  X1080.weka.classifiers.trees.NBTree:
    configuration: ''
    deterministic: yes
  X1082.weka.classifiers.trees.LMT.....I..1..M.15..W.0.0:
    configuration: ''
    deterministic: yes
  X1084.weka.classifiers.trees.J48graft.....C.0.25..M.2:
    configuration: ''
    deterministic: yes
  X1087.weka.classifiers.trees.HoeffdingTree.....L.2..S.1..E.1.0E.7..H.0.05..M.0.01..G.200.0..N.0.0:
    configuration: ''
    deterministic: yes
  X1088.weka.classifiers.trees.FT.....I.15..F.0..M.15..W.0.0:
    configuration: ''
    deterministic: yes
  X1090.weka.classifiers.trees.DecisionStump:
    configuration: ''
    deterministic: yes
  X1091.weka.classifiers.trees.BFTree.....M.2..N.5..C.1.0..P.POSTPRUNED..S.1:
    configuration: ''
    deterministic: yes
  X1094.weka.classifiers.rules.JRip.....F.3..N.2.0..O.2..S.1:
    configuration: ''
    deterministic: yes
  X1096.weka.classifiers.rules.DecisionTable.....X.1..S..weka.attributeSelection.BestFirst..D.1..N.5.:
    configuration: ''
    deterministic: yes
  X1098.weka.classifiers.rules.ConjunctiveRule.....N.3..M.2.0..P..1..S.1:
    configuration: ''
    deterministic: yes
  X1099.weka.classifiers.misc.CHIRP.....V.7..S.1:
    configuration: ''
    deterministic: yes
  X1100.weka.classifiers.misc.HyperPipes:
    configuration: ''
    deterministic: yes
  X1101.weka.classifiers.misc.InputMappedClassifier.....I..trim..W.weka.classifiers.rules.ZeroR:
    configuration: ''
    deterministic: yes
  X1103.weka.classifiers.misc.VFI.....B.0.6:
    configuration: ''
    deterministic: yes
  X1104.weka.classifiers.lazy.IB1:
    configuration: ''
    deterministic: yes
  ? X1105.weka.classifiers.lazy.IBk.....K.1..W.0..A..weka.core.neighboursearch.LinearNNSearch..A....weka.core.EuclideanDistance..R.first.last....
  : configuration: ''
    deterministic: yes
  ? X1105.weka.classifiers.lazy.IBk.....K.3..W.0..A..weka.core.neighboursearch.LinearNNSearch..A....weka.core.EuclideanDistance..R.first.last....
  : configuration: ''
    deterministic: yes
  ? X1105.weka.classifiers.lazy.IBk.....K.5..W.0..A..weka.core.neighboursearch.LinearNNSearch..A....weka.core.EuclideanDistance..R.first.last....
  : configuration: ''
    deterministic: yes
  X1106.weka.classifiers.lazy.KStar.....B.20..M.a:
    configuration: ''
    deterministic: yes
  ? X1108.weka.classifiers.lazy.LWL.....U.0..K..1..A..weka.core.neighboursearch.LinearNNSearch..A....weka.core.EuclideanDistance..R.first.last......W.weka.classifiers.trees.DecisionStump
  : configuration: ''
    deterministic: yes
  ? X1111.weka.classifiers.functions.KernelLogisticRegression.....S.1..K..weka.classifiers.functions.supportVector.PolyKernel..E.1.0..C.250007...L.0.01..P.1..E.1
  : configuration: ''
    deterministic: yes
  X1112.weka.classifiers.functions.LibLINEAR.....S.1..C.1.0..E.0.001..B.1.0:
    configuration: ''
    deterministic: yes
  X1112.weka.classifiers.functions.LibLINEAR.....S.1..C.1.0..E.0.01..B.1.0:
    configuration: ''
    deterministic: yes
  X1114.weka.classifiers.functions.Logistic.....R.1.0E.8..M..1:
    configuration: ''
    deterministic: yes
  X1117.weka.classifiers.functions.RBFClassifier.....N.2..R.0.01..L.1.0E.6..C.2..P.1..E.1..S.1:
    configuration: ''
    deterministic: yes
  X1120.weka.classifiers.functions.SGD.....F.0..L.0.01..R.1.0E.4..E.500..C.0.001..S.1:
    configuration: ''
    deterministic: yes
  X1154.weka.classifiers.bayes.NaiveBayes:
    configuration: ''
    deterministic: yes
  ? X1155.weka.classifiers.meta.FilteredClassifier.....F..weka.filters.unsupervised.attribute.Standardize....W.weka.classifiers.bayes.NaiveBayes
  : configuration: ''
    deterministic: yes
  ? X1160.weka.classifiers.meta.AttributeSelectedClassifier.....E..weka.attributeSelection.PrincipalComponents..R.0.95..A.5...S..weka.attributeSelection.Ranker..T..1.7976931348623157E308..N..1...W.weka.classifiers.trees.J48.....C.0.25..M.2
  : configuration: ''
    deterministic: yes
  ? X1163.weka.classifiers.meta.FilteredClassifier.....F..weka.filters.unsupervised.attribute.PrincipalComponents..R.0.95..A.5..M..1...W.weka.classifiers.trees.J48.....C.0.25..M.2
  : configuration: ''
    deterministic: yes
  X1165.weka.classifiers.bayes.AveragedNDependenceEstimators.A1DE.....F.1..M.1.0:
    configuration: ''
    deterministic: yes
  X1166.weka.classifiers.bayes.AveragedNDependenceEstimators.A2DE.....F.1..M.1.0:
    configuration: ''
    deterministic: yes
  ? X1168.weka.classifiers.bayes.BayesNet.....D..Q.weka.classifiers.bayes.net.search.local.K2.....P.1..S.BAYES..E.weka.classifiers.bayes.net.estimate.SimpleEstimator.....A.0.5
  : configuration: ''
    deterministic: yes
  ? X1172.weka.classifiers.functions.LibSVM.....S.0..K.2..D.3..G.0.0..R.0.0..N.0.5..M.40.0..C.1.0..E.0.001..P.0.1..model..Users.joa.Downloads.weka.3.7.12..seed.1
  : configuration: ''
    deterministic: yes
  ? X1174.weka.classifiers.functions.KernelLogisticRegression.....S.1..K..weka.classifiers.functions.supportVector.RBFKernel..G.0.01..C.250007...L.0.01..P.1..E.1
  : configuration: ''
    deterministic: yes
  X1177.weka.classifiers.functions.SimpleLogistic.....I.0..M.500..H.50..W.0.0:
    configuration: ''
    deterministic: yes
  ? X1178.weka.classifiers.functions.SMO.....C.1.0..L.0.001..P.1.0E.12..N.0..V..1..W.1..K..weka.classifiers.functions.supportVector.PolyKernel..E.1.0..C.250007.
  : configuration: ''
    deterministic: yes
  ? X1179.weka.classifiers.functions.SMO.....C.1.0..L.0.001..P.1.0E.12..N.0..V..1..W.1..K..weka.classifiers.functions.supportVector.RBFKernel..G.0.01..C.250007.
  : configuration: ''
    deterministic: yes
  X1180.weka.classifiers.functions.SPegasos.....F.0..L.1.0E.4..E.500:
    configuration: ''
    deterministic: yes
  X1182.weka.classifiers.meta.AdaBoostM1.....P.100..S.1..I.10..W.weka.classifiers.trees.DecisionStump:
    configuration: ''
    deterministic: yes
  X1182.weka.classifiers.meta.AdaBoostM1.....P.100..S.1..I.160..W.weka.classifiers.trees.DecisionStump:
    configuration: ''
    deterministic: yes
  X1182.weka.classifiers.meta.AdaBoostM1.....P.100..S.1..I.20..W.weka.classifiers.trees.DecisionStump:
    configuration: ''
    deterministic: yes
  X1182.weka.classifiers.meta.AdaBoostM1.....P.100..S.1..I.40..W.weka.classifiers.trees.DecisionStump:
    configuration: ''
    deterministic: yes
  X1182.weka.classifiers.meta.AdaBoostM1.....P.100..S.1..I.80..W.weka.classifiers.trees.DecisionStump:
    configuration: ''
    deterministic: yes
  ? X1183.weka.classifiers.meta.AttributeSelectedClassifier.....E..weka.attributeSelection.CfsSubsetEval..P.1..E.1...S..weka.attributeSelection.BestFirst..D.1..N.5...W.weka.classifiers.trees.J48.....C.0.25..M.2
  : configuration: ''
    deterministic: yes
  ? X1185.weka.classifiers.meta.Bagging.....P.100..S.1..num.slots.1..I.10..W.weka.classifiers.trees.REPTree.....M.2..V.0.001..N.3..S.1..L..1..I.0.0
  : configuration: ''
    deterministic: yes
  ? X1185.weka.classifiers.meta.Bagging.....P.100..S.1..num.slots.1..I.160..W.weka.classifiers.trees.REPTree.....M.2..V.0.001..N.3..S.1..L..1..I.0.0
  : configuration: ''
    deterministic: yes
  ? X1185.weka.classifiers.meta.Bagging.....P.100..S.1..num.slots.1..I.20..W.weka.classifiers.trees.REPTree.....M.2..V.0.001..N.3..S.1..L..1..I.0.0
  : configuration: ''
    deterministic: yes
  ? X1185.weka.classifiers.meta.Bagging.....P.100..S.1..num.slots.1..I.40..W.weka.classifiers.trees.REPTree.....M.2..V.0.001..N.3..S.1..L..1..I.0.0
  : configuration: ''
    deterministic: yes
  ? X1185.weka.classifiers.meta.Bagging.....P.100..S.1..num.slots.1..I.80..W.weka.classifiers.trees.REPTree.....M.2..V.0.001..N.3..S.1..L..1..I.0.0
  : configuration: ''
    deterministic: yes
  X1186.weka.classifiers.meta.Dagging.....F.10..S.1..W.weka.classifiers.trees.DecisionStump:
    configuration: ''
    deterministic: yes
  X1187.weka.classifiers.meta.Decorate.....E.15..R.1.0..S.1..I.50..W.weka.classifiers.trees.J48.....C.0.25..M.2:
    configuration: ''
    deterministic: yes
  ? X1188.weka.classifiers.meta.END.....S.1..I.10..W.weka.classifiers.meta.nestedDichotomies.ND.....S.1..W.weka.classifiers.trees.J48.....C.0.25..M.2
  : configuration: ''
    deterministic: yes
  ? X1190.weka.classifiers.meta.Grading.....X.10..M..weka.classifiers.rules.ZeroR....S.1..num.slots.1..B..weka.classifiers.rules.ZeroR..
  : configuration: ''
    deterministic: yes
  ? X1191.weka.classifiers.meta.LogitBoost.....P.100..L..1.7976931348623157E308..H.1.0..Z.3.0..O.1..E.1..S.1..I.10..W.weka.classifiers.trees.DecisionStump
  : configuration: ''
    deterministic: yes
  ? X1191.weka.classifiers.meta.LogitBoost.....P.100..L..1.7976931348623157E308..H.1.0..Z.3.0..O.1..E.1..S.1..I.160..W.weka.classifiers.trees.DecisionStump
  : configuration: ''
    deterministic: yes
  ? X1191.weka.classifiers.meta.LogitBoost.....P.100..L..1.7976931348623157E308..H.1.0..Z.3.0..O.1..E.1..S.1..I.20..W.weka.classifiers.trees.DecisionStump
  : configuration: ''
    deterministic: yes
  ? X1191.weka.classifiers.meta.LogitBoost.....P.100..L..1.7976931348623157E308..H.1.0..Z.3.0..O.1..E.1..S.1..I.40..W.weka.classifiers.trees.DecisionStump
  : configuration: ''
    deterministic: yes
  ? X1191.weka.classifiers.meta.LogitBoost.....P.100..L..1.7976931348623157E308..H.1.0..Z.3.0..O.1..E.1..S.1..I.80..W.weka.classifiers.trees.DecisionStump
  : configuration: ''
    deterministic: yes
  X1192.weka.classifiers.meta.MultiBoostAB.....C.3..P.100..S.1..I.10..W.weka.classifiers.trees.DecisionStump:
    configuration: ''
    deterministic: yes
  X1192.weka.classifiers.meta.MultiBoostAB.....C.3..P.100..S.1..I.160..W.weka.classifiers.trees.DecisionStump:
    configuration: ''
    deterministic: yes
  X1192.weka.classifiers.meta.MultiBoostAB.....C.3..P.100..S.1..I.20..W.weka.classifiers.trees.DecisionStump:
    configuration: ''
    deterministic: yes
  X1192.weka.classifiers.meta.MultiBoostAB.....C.3..P.100..S.1..I.40..W.weka.classifiers.trees.DecisionStump:
    configuration: ''
    deterministic: yes
  X1192.weka.classifiers.meta.MultiBoostAB.....C.3..P.100..S.1..I.80..W.weka.classifiers.trees.DecisionStump:
    configuration: ''
    deterministic: yes
  ? X1193.weka.classifiers.meta.RacedIncrementalLogitBoost.....C.500..M.2000..V.1000..P.1..S.1..W.weka.classifiers.trees.DecisionStump
  : configuration: ''
    deterministic: yes
  ? X1194.weka.classifiers.meta.RandomSubSpace.....P.0.5..S.1..num.slots.1..I.10..W.weka.classifiers.trees.REPTree.....M.2..V.0.001..N.3..S.1..L..1..I.0.0
  : configuration: ''
    deterministic: yes
  ? X1194.weka.classifiers.meta.RandomSubSpace.....P.0.5..S.1..num.slots.1..I.160..W.weka.classifiers.trees.REPTree.....M.2..V.0.001..N.3..S.1..L..1..I.0.0
  : configuration: ''
    deterministic: yes
  ? X1194.weka.classifiers.meta.RandomSubSpace.....P.0.5..S.1..num.slots.1..I.20..W.weka.classifiers.trees.REPTree.....M.2..V.0.001..N.3..S.1..L..1..I.0.0
  : configuration: ''
    deterministic: yes
  ? X1194.weka.classifiers.meta.RandomSubSpace.....P.0.5..S.1..num.slots.1..I.40..W.weka.classifiers.trees.REPTree.....M.2..V.0.001..N.3..S.1..L..1..I.0.0
  : configuration: ''
    deterministic: yes
  ? X1194.weka.classifiers.meta.RandomSubSpace.....P.0.5..S.1..num.slots.1..I.80..W.weka.classifiers.trees.REPTree.....M.2..V.0.001..N.3..S.1..L..1..I.0.0
  : configuration: ''
    deterministic: yes
  X1195.weka.classifiers.meta.RealAdaBoost.....P.100..H.1.0..S.1..I.10..W.weka.classifiers.trees.DecisionStump:
    configuration: ''
    deterministic: yes
  X1195.weka.classifiers.meta.RealAdaBoost.....P.100..H.1.0..S.1..I.160..W.weka.classifiers.trees.DecisionStump:
    configuration: ''
    deterministic: yes
  X1195.weka.classifiers.meta.RealAdaBoost.....P.100..H.1.0..S.1..I.20..W.weka.classifiers.trees.DecisionStump:
    configuration: ''
    deterministic: yes
  X1195.weka.classifiers.meta.RealAdaBoost.....P.100..H.1.0..S.1..I.40..W.weka.classifiers.trees.DecisionStump:
    configuration: ''
    deterministic: yes
  X1195.weka.classifiers.meta.RealAdaBoost.....P.100..H.1.0..S.1..I.80..W.weka.classifiers.trees.DecisionStump:
    configuration: ''
    deterministic: yes
  ? X1196.weka.classifiers.meta.RotationForest.....G.3..H.3..P.50..F..weka.filters.unsupervised.attribute.PrincipalComponents..R.1.0..A.5..M..1...S.1..num.slots.1..I.10..W.weka.classifiers.trees.J48.....C.0.25..M.2
  : configuration: ''
    deterministic: yes
  ? X1196.weka.classifiers.meta.RotationForest.....G.3..H.3..P.50..F..weka.filters.unsupervised.attribute.PrincipalComponents..R.1.0..A.5..M..1...S.1..num.slots.1..I.160..W.weka.classifiers.trees.J48.....C.0.25..M.2
  : configuration: ''
    deterministic: yes
  ? X1196.weka.classifiers.meta.RotationForest.....G.3..H.3..P.50..F..weka.filters.unsupervised.attribute.PrincipalComponents..R.1.0..A.5..M..1...S.1..num.slots.1..I.20..W.weka.classifiers.trees.J48.....C.0.25..M.2
  : configuration: ''
    deterministic: yes
  ? X1196.weka.classifiers.meta.RotationForest.....G.3..H.3..P.50..F..weka.filters.unsupervised.attribute.PrincipalComponents..R.1.0..A.5..M..1...S.1..num.slots.1..I.40..W.weka.classifiers.trees.J48.....C.0.25..M.2
  : configuration: ''
    deterministic: yes
  ? X1196.weka.classifiers.meta.RotationForest.....G.3..H.3..P.50..F..weka.filters.unsupervised.attribute.PrincipalComponents..R.1.0..A.5..M..1...S.1..num.slots.1..I.80..W.weka.classifiers.trees.J48.....C.0.25..M.2
  : configuration: ''
    deterministic: yes
  X1197.weka.classifiers.rules.FURIA.....F.3..N.2.0..O.2..S.1..p.0..s.0:
    configuration: ''
    deterministic: yes
  X1199.weka.classifiers.trees.ADTree.....B.10..E..3..S.1:
    configuration: ''
    deterministic: yes
  X1200.weka.classifiers.trees.LADTree.....B.10:
    configuration: ''
    deterministic: yes
  ? X1244.weka.classifiers.meta.FilteredClassifier.....F..weka.filters.supervised.attribute.Discretize..R.first.last..precision.6...W.weka.classifiers.trees.J48.....C.0.25..M.2
  : configuration: ''
    deterministic: yes
performance_measures:
- acc
performance_type:
- quality
maximize:
- yes
algorithm_cutoff_time: '?'
algorithm_cutoff_memory: '?'
features_cutoff_time: '?'
features_cutoff_memory: '?'
number_of_feature_steps: 115
default_steps:
- CfsSubsetEval_DecisionStumpAUC
- CfsSubsetEval_DecisionStumpErrRate
- CfsSubsetEval_DecisionStumpKappa
- CfsSubsetEval_kNN1NAUC
- CfsSubsetEval_kNN1NErrRate
- CfsSubsetEval_kNN1NKappa
- CfsSubsetEval_NaiveBayesAUC
- CfsSubsetEval_NaiveBayesErrRate
- CfsSubsetEval_NaiveBayesKappa
- ClassEntropy
- DecisionStumpAUC
- DecisionStumpErrRate
- DecisionStumpKappa
- DefaultAccuracy
- Dimensionality
- EquivalentNumberOfAtts
- HoeffdingAdwin.changes
- HoeffdingAdwin.warnings
- HoeffdingDDM.changes
- HoeffdingDDM.warnings
- J48.00001.AUC
- J48.00001.ErrRate
- J48.00001.Kappa
- J48.0001.AUC
- J48.0001.ErrRate
- J48.0001.Kappa
- J48.001.AUC
- J48.001.ErrRate
- J48.001.Kappa
- kNN1NAUC
- kNN1NErrRate
- kNN1NKappa
- MajorityClassPercentage
- MajorityClassSize
- MaxAttributeEntropy
- MaxKurtosisOfNumericAtts
- MaxMeansOfNumericAtts
- MaxMutualInformation
- MaxNominalAttDistinctValues
- MaxSkewnessOfNumericAtts
- MaxStdDevOfNumericAtts
- MeanAttributeEntropy
- MeanKurtosisOfNumericAtts
- MeanMeansOfNumericAtts
- MeanMutualInformation
- MeanNominalAttDistinctValues
- MeanSkewnessOfNumericAtts
- MeanStdDevOfNumericAtts
- MinAttributeEntropy
- MinKurtosisOfNumericAtts
- MinMeansOfNumericAtts
- MinMutualInformation
- MinNominalAttDistinctValues
- MinorityClassPerentage
- MinorityClassSize
- MinSkewnessOfNumericAtts
- MinStdDevOfNumericAtts
- NaiveBayesAdwin.changes
- NaiveBayesAdwin.warnings
- NaiveBayesAUC
- NaiveBayesDdm.changes
- NaiveBayesDdm.warnings
- NaiveBayesErrRate
- NaiveBayesKappa
- NoiseToSignalRatio
- NumberOfBinaryFeatures
- NumberOfClasses
- NumberOfFeatures
- NumberOfInstances
- NumberOfInstancesWithMissingValues
- NumberOfMissingValues
- NumberOfNumericFeatures
- NumberOfSymbolicFeatures
- PercentageOfBinaryFeatures
- PercentageOfInstancesWithMissingValues
- PercentageOfMissingValues
- PercentageOfNumericFeatures
- PercentageOfSymbolicFeatures
- Quartile1AttributeEntropy
- Quartile1KurtosisOfNumericAtts
- Quartile1MeansOfNumericAtts
- Quartile1MutualInformation
- Quartile1SkewnessOfNumericAtts
- Quartile1StdDevOfNumericAtts
- Quartile2AttributeEntropy
- Quartile2KurtosisOfNumericAtts
- Quartile2MeansOfNumericAtts
- Quartile2MutualInformation
- Quartile2SkewnessOfNumericAtts
- Quartile2StdDevOfNumericAtts
- Quartile3AttributeEntropy
- Quartile3KurtosisOfNumericAtts
- Quartile3MeansOfNumericAtts
- Quartile3MutualInformation
- Quartile3SkewnessOfNumericAtts
- Quartile3StdDevOfNumericAtts
- RandomTreeDepth1AUC
- RandomTreeDepth1ErrRate
- RandomTreeDepth1Kappa
- RandomTreeDepth2AUC
- RandomTreeDepth2ErrRate
- RandomTreeDepth2Kappa
- RandomTreeDepth3AUC
- RandomTreeDepth3ErrRate
- RandomTreeDepth3Kappa
- REPTreeDepth1AUC
- REPTreeDepth1ErrRate
- REPTreeDepth1Kappa
- REPTreeDepth2AUC
- REPTreeDepth2ErrRate
- REPTreeDepth2Kappa
- REPTreeDepth3AUC
- REPTreeDepth3ErrRate
- REPTreeDepth3Kappa
- StdvNominalAttDistinctValues
feature_steps:
  CfsSubsetEval_DecisionStumpAUC:
    provides: CfsSubsetEval_DecisionStumpAUC
  CfsSubsetEval_DecisionStumpErrRate:
    provides: CfsSubsetEval_DecisionStumpErrRate
  CfsSubsetEval_DecisionStumpKappa:
    provides: CfsSubsetEval_DecisionStumpKappa
  CfsSubsetEval_kNN1NAUC:
    provides: CfsSubsetEval_kNN1NAUC
  CfsSubsetEval_kNN1NErrRate:
    provides: CfsSubsetEval_kNN1NErrRate
  CfsSubsetEval_kNN1NKappa:
    provides: CfsSubsetEval_kNN1NKappa
  CfsSubsetEval_NaiveBayesAUC:
    provides: CfsSubsetEval_NaiveBayesAUC
  CfsSubsetEval_NaiveBayesErrRate:
    provides: CfsSubsetEval_NaiveBayesErrRate
  CfsSubsetEval_NaiveBayesKappa:
    provides: CfsSubsetEval_NaiveBayesKappa
  ClassEntropy:
    provides: ClassEntropy
  DecisionStumpAUC:
    provides: DecisionStumpAUC
  DecisionStumpErrRate:
    provides: DecisionStumpErrRate
  DecisionStumpKappa:
    provides: DecisionStumpKappa
  DefaultAccuracy:
    provides: DefaultAccuracy
  Dimensionality:
    provides: Dimensionality
  EquivalentNumberOfAtts:
    provides: EquivalentNumberOfAtts
  HoeffdingAdwin.changes:
    provides: HoeffdingAdwin.changes
  HoeffdingAdwin.warnings:
    provides: HoeffdingAdwin.warnings
  HoeffdingDDM.changes:
    provides: HoeffdingDDM.changes
  HoeffdingDDM.warnings:
    provides: HoeffdingDDM.warnings
  J48.00001.AUC:
    provides: J48.00001.AUC
  J48.00001.ErrRate:
    provides: J48.00001.ErrRate
  J48.00001.Kappa:
    provides: J48.00001.Kappa
  J48.0001.AUC:
    provides: J48.0001.AUC
  J48.0001.ErrRate:
    provides: J48.0001.ErrRate
  J48.0001.Kappa:
    provides: J48.0001.Kappa
  J48.001.AUC:
    provides: J48.001.AUC
  J48.001.ErrRate:
    provides: J48.001.ErrRate
  J48.001.Kappa:
    provides: J48.001.Kappa
  kNN1NAUC:
    provides: kNN1NAUC
  kNN1NErrRate:
    provides: kNN1NErrRate
  kNN1NKappa:
    provides: kNN1NKappa
  MajorityClassPercentage:
    provides: MajorityClassPercentage
  MajorityClassSize:
    provides: MajorityClassSize
  MaxAttributeEntropy:
    provides: MaxAttributeEntropy
  MaxKurtosisOfNumericAtts:
    provides: MaxKurtosisOfNumericAtts
  MaxMeansOfNumericAtts:
    provides: MaxMeansOfNumericAtts
  MaxMutualInformation:
    provides: MaxMutualInformation
  MaxNominalAttDistinctValues:
    provides: MaxNominalAttDistinctValues
  MaxSkewnessOfNumericAtts:
    provides: MaxSkewnessOfNumericAtts
  MaxStdDevOfNumericAtts:
    provides: MaxStdDevOfNumericAtts
  MeanAttributeEntropy:
    provides: MeanAttributeEntropy
  MeanKurtosisOfNumericAtts:
    provides: MeanKurtosisOfNumericAtts
  MeanMeansOfNumericAtts:
    provides: MeanMeansOfNumericAtts
  MeanMutualInformation:
    provides: MeanMutualInformation
  MeanNominalAttDistinctValues:
    provides: MeanNominalAttDistinctValues
  MeanSkewnessOfNumericAtts:
    provides: MeanSkewnessOfNumericAtts
  MeanStdDevOfNumericAtts:
    provides: MeanStdDevOfNumericAtts
  MinAttributeEntropy:
    provides: MinAttributeEntropy
  MinKurtosisOfNumericAtts:
    provides: MinKurtosisOfNumericAtts
  MinMeansOfNumericAtts:
    provides: MinMeansOfNumericAtts
  MinMutualInformation:
    provides: MinMutualInformation
  MinNominalAttDistinctValues:
    provides: MinNominalAttDistinctValues
  MinorityClassPerentage:
    provides: MinorityClassPerentage
  MinorityClassSize:
    provides: MinorityClassSize
  MinSkewnessOfNumericAtts:
    provides: MinSkewnessOfNumericAtts
  MinStdDevOfNumericAtts:
    provides: MinStdDevOfNumericAtts
  NaiveBayesAdwin.changes:
    provides: NaiveBayesAdwin.changes
  NaiveBayesAdwin.warnings:
    provides: NaiveBayesAdwin.warnings
  NaiveBayesAUC:
    provides: NaiveBayesAUC
  NaiveBayesDdm.changes:
    provides: NaiveBayesDdm.changes
  NaiveBayesDdm.warnings:
    provides: NaiveBayesDdm.warnings
  NaiveBayesErrRate:
    provides: NaiveBayesErrRate
  NaiveBayesKappa:
    provides: NaiveBayesKappa
  NoiseToSignalRatio:
    provides: NoiseToSignalRatio
  NumberOfBinaryFeatures:
    provides: NumberOfBinaryFeatures
  NumberOfClasses:
    provides: NumberOfClasses
  NumberOfFeatures:
    provides: NumberOfFeatures
  NumberOfInstances:
    provides: NumberOfInstances
  NumberOfInstancesWithMissingValues:
    provides: NumberOfInstancesWithMissingValues
  NumberOfMissingValues:
    provides: NumberOfMissingValues
  NumberOfNumericFeatures:
    provides: NumberOfNumericFeatures
  NumberOfSymbolicFeatures:
    provides: NumberOfSymbolicFeatures
  PercentageOfBinaryFeatures:
    provides: PercentageOfBinaryFeatures
  PercentageOfInstancesWithMissingValues:
    provides: PercentageOfInstancesWithMissingValues
  PercentageOfMissingValues:
    provides: PercentageOfMissingValues
